Statistical profiling result from isolate-0x105002000-v8.log, (4270 ticks, 65 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1    2.0%          Eval: ~<anonymous> internal/process/per_thread.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1    2.0%          Eval: ~<anonymous> internal/process/next_tick.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1    2.0%          Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42
      1    2.0%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:291:42

     49    1.1%  LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     38   77.6%    LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     38  100.0%      LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     38  100.0%        LazyCompile: ~listOnTimeout timers.js:276:23
     38  100.0%          LazyCompile: *processTimers timers.js:256:23
     11   22.4%    Builtin: ArrayForEach
     11  100.0%      LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     11  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     11  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     11  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23

     48    1.1%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastPackedObjectElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)2> >::Slice(v8::internal::Handle<v8::internal::JSObject>, unsigned int, unsigned int)
     48  100.0%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     48  100.0%      Builtin: ArrayPrototypeSlice
     48  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     48  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     42   87.5%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      6   12.5%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29

     47    1.1%  T v8::internal::Factory::NewJSArrayStorage(v8::internal::Handle<v8::internal::JSArray>, int, int, v8::internal::ArrayStorageAllocationMode)
     28   59.6%    T v8::internal::Runtime_TrySliceSimpleNonFastElements(int, v8::internal::Object**, v8::internal::Isolate*)
     28  100.0%      Builtin: ArrayPrototypeSlice
     28  100.0%        LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     28  100.0%          LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     25   89.3%            LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
      3   10.7%            LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
     19   40.4%    T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
     19  100.0%      LazyCompile: *preprocessRestParams /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:780:54
     19  100.0%        LazyCompile: *generic /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1068:37
     17   89.5%          LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     10   58.8%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      7   41.2%            LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      2   10.5%          LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      2  100.0%            LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20

     46    1.1%  LazyCompile: *isMatrix /Users/fischer/work/adafruit/suncontrol/node/node_modules/mathjs/lib/utils/collection/isMatrix.js:9:35
     38   82.6%    LazyCompile: *fn /Users/fischer/work/adafruit/suncontrol/node/node_modules/typed-function/typed-function.js:1082:27
     20   52.6%      LazyCompile: *<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
     20  100.0%        Builtin: ArrayForEach
     20  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     20  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     18   47.4%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
     14   77.8%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
     14  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
     14  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23
      4   22.2%        Builtin: ArrayForEach
      4  100.0%          LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      4  100.0%            LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      8   17.4%    LazyCompile: *ColorUtils.clamp /Users/fischer/work/adafruit/suncontrol/node/color_utils.js:19:29
      5   62.5%      LazyCompile: *CObject.draw /Users/fischer/work/adafruit/suncontrol/node/objects.js:68:34
      5  100.0%        LazyCompile: ~<anonymous> /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:95:40
      5  100.0%          Builtin: ArrayForEach
      5  100.0%            LazyCompile: ~shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3   37.5%      LazyCompile: *shader /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:92:20
      3  100.0%        LazyCompile: *OPC.mapPixels /Users/fischer/work/adafruit/suncontrol/node/opc.js:86:35
      3  100.0%          LazyCompile: ~draw /Users/fischer/work/adafruit/suncontrol/node/suncontrol.js:86:14
      3  100.0%            LazyCompile: ~listOnTimeout timers.js:276:23

